"coffee","hours","age","enjoy","p","asleep"
1,4.15357898396195,20,1,0.816504462901118,1
0,2.79297975908073,24,1,0.882263374753875,1
1,6.63013058612548,19,0,0.460020239157489,1
1,4.78063599600649,23,1,0.0250558710592502,0
1,10.3299532972416,23,1,3.88914238818039e-07,0
1,5.78817089768531,23,0,0.0246903677213473,0
1,6.28659252024111,24,0,0.00253965274056463,0
0,7.13907405518313,18,1,0.754332061367126,1
0,3.20634816251008,18,0,0.99998308518326,1
1,5.69612324140692,23,0,0.0295336487134461,0
1,3.40195930035018,17,1,0.998989280302513,1
1,4.39478548056164,18,0,0.996353844149965,1
1,7.10019483298219,19,0,0.249666889860243,0
0,5.93955673641572,24,1,0.0136656033176412,0
1,6.5247355948374,24,1,0.000213967766025828,0
0,6.9976910585382,19,1,0.526130641968899,1
1,7.12723195252799,20,1,0.0114929280240748,0
1,4.36904450630647,23,1,0.0553002871031106,0
0,5.79486261343806,23,1,0.0635823762711174,0
1,5.33398818639284,25,1,0.000630745996426149,0
1,6.53692712891942,24,0,0.00154088810944319,0
0,6.73353313923168,20,1,0.339154061052054,0
1,6.94388573773099,25,1,2.52219301533258e-05,0
1,5.46036712029429,18,1,0.81446165238805,1
0,6.05409989021503,24,1,0.0108981982770871,0
1,6.29157966566993,23,1,0.00125025172832222,0
1,7.02233188253897,21,1,0.00389304206641345,0
1,5.44962831159704,19,1,0.550017988567201,1
1,5.52220585648441,20,1,0.223668996912865,0
1,3.70287360228975,19,1,0.97573729045246,1
0,5.76140076136035,17,0,0.999236778288607,1
0,7.08533359646174,20,1,0.20251207276428,1
1,5.23663933548922,20,1,0.337763080709038,0
0,5.5333878766379,23,1,0.102773965443963,0
1,8.74836748690331,23,1,9.19597959625826e-06,0
1,6.83903436810091,20,0,0.132610860010954,0
1,5.59398405768048,18,0,0.961284556209776,1
0,7.54108276771687,21,1,0.0270626396711009,0
1,6.71993865312756,24,0,0.00106909052490791,0
1,5.93011987966656,24,1,0.000702445702283989,0
1,8.76570194531648,23,1,8.88263089124538e-06,0
1,5.75598157672251,21,1,0.0468883346245787,0
1,6.12838519842113,19,0,0.699144971465886,1
1,8.48349159416993,18,1,0.0102824281462457,0
0,8.10789243028963,21,1,0.00887339452902234,0
1,8.72098839324286,21,1,0.000130765154127003,0
0,5.1000932936863,22,0,0.880777486108659,1
1,3.02664245587359,25,1,0.0599013985638725,0
0,3.84771782266837,20,1,0.993967628094935,1
1,6.74036224328972,17,1,0.554600280381715,1
1,5.38741063736501,23,0,0.0534123653361441,0
0,5.95682741941343,24,1,0.0132077619074007,0
1,6.49057718808867,19,1,0.132256335775309,0
0,7.50503340094708,24,1,0.000604764308147942,0
0,7.81824499951457,21,1,0.0157275312407773,0
0,8.7540551098313,24,1,4.97669231778185e-05,0
0,4.58630216963962,25,1,0.0535245634863449,0
0,7.58084340262374,21,1,0.0250457399668054,0
0,6.88039289602107,19,1,0.583999632034761,0
0,5.0557100200582,17,1,0.998625898212279,1
0,6.14669712416909,19,1,0.858951148064432,1
1,6.08477764721616,18,0,0.902950336002793,1
1,5.18018462558842,24,1,0.0031400572437172,0
0,6.67451210159597,17,0,0.995278874723673,1
0,4.95617215018677,21,1,0.830286020747786,1
0,5.1138898382991,21,1,0.781122593735234,1
0,5.95168846159047,24,1,0.0133423896249854,0
0,5.62654339020584,22,1,0.258632794936519,1
0,4.66616468245006,21,0,0.984747932506058,1
1,7.81786693997885,22,0,0.00160066545337218,0
1,7.08769731954888,20,1,0.0124268067597129,0
0,5.57113485703693,25,1,0.00782737647910843,0
0,6.69524293297022,23,1,0.0110908078500648,0
1,4.43057085391876,18,1,0.971773412020187,1
0,6.81739750956285,21,1,0.10576064313816,0
1,6.74901415264534,22,1,0.00183654985986787,0
1,7.60709104281662,17,1,0.180319835089358,0
1,6.61820152937292,18,1,0.302292881763337,0
0,3.98870826509267,24,0,0.835151113769246,1
0,6.07210943725651,23,1,0.0375351804983234,0
1,6.88408071821781,17,1,0.482966235260026,1
0,4.24473795926893,20,1,0.98675137169145,0
0,6.31863317783358,20,1,0.540593865893485,0
1,5.60044690326239,24,0,0.00994299925879632,0
0,6.95077393649868,17,1,0.942592122626434,1
0,6.26179634787403,24,1,0.00722044040729581,0
0,3.95189831727038,22,1,0.908562114860172,0
1,6.03060041067104,18,1,0.583898799617051,1
0,7.04213344433819,20,0,0.671666727999504,1
0,2.67768441287424,19,1,0.999840711012805,1
0,5.31501611476611,24,1,0.0460874100979998,0
0,4.29328344217433,21,1,0.948506502905407,1
1,7.04111975022709,17,1,0.405586870542271,1
0,6.92703100168304,21,0,0.412397743651531,0
1,7.34148932136298,23,0,0.00113161337748712,0
1,8.18635104733616,21,1,0.000380858354254958,0
1,5.70579648534042,24,1,0.001099727009858,0
0,5.7426922585527,19,1,0.931796304442676,1
1,7.35681292801762,22,1,0.000545301717451509,0
1,5.42574144812652,20,1,0.25894044572145,0
0,3.87238217348455,24,0,0.864740657511583,1
0,6.27503137120142,23,1,0.0253311541030138,0
0,5.39571875302476,23,1,0.131080652786159,1
1,5.13893562445698,17,0,0.995601698142058,1
0,5.82716032371072,19,1,0.920244915542737,1
0,4.28178777763538,21,1,0.949617933721824,1
0,6.09970061574619,18,0,0.994516967133768,1
0,5.49951185680347,19,0,0.993946075925038,1
1,7.2314983778528,18,1,0.112745704207596,0
0,6.02819215352822,21,1,0.364384473344014,1
0,5.40421778989662,18,1,0.989964739852015,1
1,6.29752078810602,24,1,0.000337016506020888,0
